flight_id,week_id
5529,6
5530,4
5531,6
5532,2
5533,3
5534,5
5535,1
5536,7
5537,2
5538,2
5539,6
5540,6
5541,1
5542,7
5543,4
5544,3
5545,4
5546,3
5547,6
5548,3
5549,2
5550,4
5551,5
5552,1
5553,6
5554,4
5555,7
5556,5
5557,7
5558,1
5559,3
5560,5
5561,2
5562,1
5563,4
5564,1
5565,5
5566,3
5567,7
5568,7
5569,6
5570,3
5571,5
5572,1
5573,4
5574,5
5575,3
5576,2
5577,1
5578,6
5579,7
5580,4
5581,2
5582,6
5583,7
5584,2
5585,7
5586,5
5587,6
5588,3
5589,1
5590,6
5591,3
5592,7
5593,7
5594,4
5595,5
5596,1
5597,5
5598,2
5599,4
5600,6
5601,5
5602,7
5603,3
5604,6
5605,2
5606,1
5607,7
5608,1
5609,5
5610,6
5611,7
5612,1
5613,6
5614,4
5615,7
5616,5
5617,2
5618,1
5619,3
5620,3
5621,6
5622,7
5623,2
5624,4
5625,5
5626,2
5627,3
5628,6
5629,7
5630,7
5631,2
5632,1
5633,5
5634,4
5635,4
5636,3
5637,6
5638,2
5639,3
5640,1
5641,4
5642,5
5643,7
5644,1
5645,6
5646,7
5647,3
5648,6
5649,7
5650,1
5651,4
5652,4
5653,5
5654,2
5655,1
5656,3
5657,7
5658,6
5659,5
5660,2
5661,7
5662,6
5663,2
5664,3
5665,7
5666,5
5667,3
5668,7
5669,6
5670,5
5671,6
5672,5
5673,3
5674,4
5675,1
5676,4
5677,2
5678,1
5679,4
5680,2
5681,1
5682,3
5683,4
5684,5
5685,7
5686,7
5687,3
5688,4
5689,5
5690,2
5691,6
5692,1
5693,6
5694,7
5695,4
5696,3
5697,5
5698,1
5699,2
5700,7
5701,1
5702,2
5703,6
5704,4
5705,3
5706,5
5707,3
5708,7
5709,6
5710,4
5711,5
5712,2
5713,1
5714,3
5715,2
5716,4
5717,5
5718,7
5719,1
5720,6
5721,7
5722,1
5723,2
5724,3
5725,5
5726,4
5727,6
5728,1
5729,3
5730,5
5731,4
5732,3
5733,7
5734,5
5735,6
5736,2
5737,1
5738,6
5739,7
5740,4
5741,5
5742,2
5743,1
5744,3
5745,1
5746,6
5747,6
5748,7
5749,7
5750,5
5751,5
5752,3
5753,1
5754,2
5755,4
5756,3
5757,4
5758,2
5759,7
5760,6
5761,5
5762,6
5763,7
5764,7
5765,4
5766,6
5767,3
5768,7
5769,2
5770,7
5771,1
5772,6
5773,3
5774,4
5775,2
5776,5
5777,2
5778,5
5779,2
5780,1
5781,5
5782,2
5783,1
5784,5
5785,5
5786,1
5787,1
5788,1
5789,5
5790,3
5791,3
5792,7
5793,5
5794,7
5795,3
5796,4
5797,1
5798,2
5799,2
5800,1
5801,2
5802,5
5803,6
5804,1
5805,7
5806,2
5807,3
5808,1
5809,4
5810,3
5811,6
5812,6
5813,2
5814,1
5815,1
5816,7
5817,2
5818,5
5819,3
5820,5
5821,4
5822,2
5823,7
5824,5
5825,6
5826,4
5827,2
5828,1
5829,4
5830,3
5831,5
5832,2
5833,3
5834,1
5835,5
5836,3
5837,4
5838,1
5839,3
5840,4
5841,5
5842,7
5843,7
5844,1
5845,6
5846,2
5847,5
5848,7
5849,7
5850,7
5851,4
5852,6
5853,1
5854,2
5855,3
5856,5
5857,4
5858,5
5859,2
5860,1
5861,6
5862,7
5863,7
5864,4
5865,3
5866,5
5867,7
5868,6
5869,7
5870,1
5871,4
5872,6
5873,2
5874,1
5875,3
5876,7
5877,4
5878,7
5879,3
5880,5
5881,6
5882,5
5883,2
5884,6
5885,5
5886,3
5887,1
5888,4
5889,2
5890,6
5891,1
5892,7
5893,2
5894,5
5895,7
5896,3
5897,7
5898,5
5899,2
5900,4
5901,1
5902,6
5903,3
5904,5
5905,7
5906,1
5907,7
5908,6
5909,4
5910,3
5911,2
5912,3
5913,6
5914,7
5915,7
5916,3
5917,5
5918,7
5919,6
5920,2
5921,5
5922,3
5923,6
5924,4
5925,2
5926,1
5927,5
6668,3
6669,2
6670,6
6671,4
6672,5
6673,7
6674,7
6675,7
6676,7
6677,5
6678,7
6679,5
6680,5
6681,5
6682,6
6683,5
6684,6
6685,5
6686,7
6687,7
6688,5
6689,6
6690,5
6691,5
6692,7
6693,2
6694,6
6695,3
6696,4
6697,6
6698,6
6699,6
6700,6
6701,6
6702,6
6703,3
6704,1
6705,2
6706,3
6707,1
6708,2
6709,3
6710,2
6711,2
6712,5
6713,7
6714,3
6715,2
6716,2
6717,4
6718,3
6719,3
6720,2
6721,7
6722,2
6723,7
6724,1
6725,6
6726,4
6727,6
6728,4
6729,1
6730,5
6731,6
6732,6
6733,6
6734,1
6735,2
6736,2
6737,1
6738,2
6739,1
6740,2
6741,1
6742,7
6743,7
6744,2
6745,3
6746,1
6747,1
6748,3
6749,2
6750,7
6751,6
6752,4
6753,6
6754,4
6755,7
6756,7
6757,7
6758,7
6759,7
6760,2
6761,1
6762,2
6763,3
6764,1
6765,3
6766,1
6767,2
6768,2
6769,7
6770,2
6771,7
6772,2
6773,7
6774,5
6775,5
6776,5
6777,7
6778,7
6779,1
6780,1
6781,1
6782,3
6783,1
6784,1
6785,3
6786,2
6787,3
6788,2
6789,1
6790,1
6791,7
6792,3
6793,6
6794,5
6795,6
6796,2
6797,3
6798,4
6799,3
6800,5
6801,1
6802,1
6803,7
6804,5
6805,6
6806,6
6807,6
6808,7
6809,6
6810,6
6811,1
6812,3
6813,4
6814,2
6815,6
6816,7
6817,7
6818,6
6819,7
6820,6
6821,3
6822,1
6823,4
6824,3
6825,4
6826,3
6827,1
6828,2
6829,1
6830,4
6831,5
6832,5
6833,6
6834,7
6835,3
6836,1
6837,2
6838,4
6839,7
6840,6
6841,5
6842,7
6843,7
6844,6
6845,4
6846,5
6847,5
6848,6
6849,4
6850,2
6851,3
6852,1
6853,2
6854,3
6855,1
6856,6
6857,5
6858,7
6859,7
6860,5
6861,6
6862,2
6863,1
6864,2
6865,1
6866,1
6867,5
6868,1
6869,3
6870,2
6871,3
6872,2
6873,3
6874,3
6875,3
6876,3
6877,2
6878,3
6879,2
6880,2
6881,1
6882,3
6883,3
6884,2
6885,3
6886,2
6887,6
6888,6
6889,6
6890,5
6891,6
6892,7
6893,6
6894,7
6895,5
6896,6
6897,5
6898,5
6899,7
6900,6
6901,5
6902,6
6903,5
6904,7
6905,5
6906,6
6907,5
6908,7
6909,7
6910,6
6911,5
6912,6
6913,7
6914,3
6915,2
6916,1
6917,7
6918,1
6919,3
6920,6
6921,2
6922,1
6923,3
6924,7
6925,2
6926,5
6927,4
6928,6
6929,4
6930,5
6931,1
6932,1
6933,2
6934,7
6935,2
6936,5
6937,4
6938,5
6939,6
6940,4
6941,6
6942,7
6943,5
6944,7
6945,4
6946,6
6947,6
6948,4
6949,6
6950,5
6951,1
6952,3
6953,2
6954,2
6955,5
6956,3
6957,4
6958,7
6959,1
6960,1
6961,3
6962,6
6963,5
6964,5
6965,7
6966,5
6967,1
6968,2
6969,7
6970,3
6971,4
6972,5
6973,6
6974,1
6975,3
6976,2
6977,7
6978,1
6979,1
6980,4
6981,6
6982,5
6983,7
6984,5
6985,6
6986,6
6987,5
6988,7
6989,5
6990,5
6991,5
6992,6
6993,7
6994,7
6995,5
6996,5
6997,7
6998,6
6999,7
7000,7
7001,5
7002,7
7003,7
7004,7
7005,7
7006,6
7007,6
7008,3
7009,1
7010,7
7011,5
7012,6
7013,4
7014,2
7015,5
7016,7
7017,4
7018,6
7019,2
7020,3
7021,3
7022,1
7023,3
7024,4
7025,6
7026,3
7027,6
7028,5
7029,5
7030,6
7031,5
7032,5
7033,6
7034,6
7035,6
7036,5
7037,6
7038,6
7039,5
7040,7
7041,4
7042,7
7043,7
7044,4
7045,6
7046,1
7047,4
7048,2
7049,3
7050,2
7051,3
7052,6
7053,3
7054,4
7055,3
7056,1
7057,2
7058,1
7059,4
7060,2
7061,3
7062,2
7063,5
7064,4
7065,6
7066,2
7067,1
7068,3
7069,7
7070,4
7071,1
7072,3
7073,6
7074,7
7075,2
7076,7
7077,6
7078,7
7079,1
7080,7
7081,3
7082,2
7083,6
7084,7
7085,2
7086,2
7087,3
7088,4
7089,3
7090,1
7091,2
7092,4
7093,3
7094,6
7095,5
7096,2
7097,3
7098,4
7099,3
7100,6
7101,7
7102,6
7103,5
7104,3
7105,2
7106,1
7107,5
7108,1
7109,3
7110,7
7111,2
7112,1
7113,6
7114,7
7115,5
7116,4
7117,2
7118,6
7119,5
7120,4
7121,7
7122,2
7123,3
7124,3
7125,4
7126,6
7127,7
7128,7
7129,1
7130,4
7131,3
7132,6
7133,2
7134,7
7135,5
7136,5
7137,4
7138,6
7139,7
7140,3
7141,1
7142,2
7143,5
7144,5
7145,3
7146,1
7147,2
7148,2
7149,4
7150,1
7151,5
7152,2
7153,4
7154,3
7155,7
7156,6
7157,4
7158,7
7159,3
7160,2
7161,1
7162,5
7163,6
7164,2
7165,6
7166,7
7167,1
7168,4
7169,5
7170,6
7171,5
7172,7
7173,2
7174,4
7175,3
7176,3
7177,1
7178,5
7179,6
7180,2
7181,5
7182,5
7183,3
7184,4
7185,2
7186,7
7187,4
7188,1
7189,7
7190,6
7191,5
7192,7
7193,2
7194,6
7195,6
7196,6
7197,7
7198,5
7199,4
7200,7
7201,6
7202,7
7203,5
7204,4
7205,3
7206,4
7207,5
7208,3
7209,1
7210,1
7211,3
7212,6
7213,6
7214,5
7215,6
7216,4
7217,5
7218,4
7219,4
7220,5
7221,3
7222,3
7223,7
7224,2
7225,1
7226,3
7227,5
7228,2
7229,3
7230,7
7231,1
7232,5
7233,2
7234,2
7235,4
7236,5
7237,6
7238,1
7239,5
7240,2
7241,4
7242,1
7243,6
7244,3
7245,4
7246,2
7247,4
7248,2
7249,5
7250,1
7251,6
7252,1
7253,7
7254,7
7255,5
7256,3
7257,6
7258,3
7259,4
7260,2
7261,3
7262,1
7263,2
7264,3
7265,4
7266,5
7267,7
7268,6
7269,1
7270,3
7271,2
7272,2
7273,3
7274,4
7275,5
7276,5
7277,4
7278,7
7279,7
7280,1
7281,1
7282,6
7283,6
7284,7
7285,6
7286,7
7287,6
7288,5
7289,4
7290,6
7291,5
7292,6
7293,7
7294,5
7295,3
7296,4
7297,6
7298,6
7299,5
7300,3
7301,7
7302,1
7303,5
7304,3
7305,6
7306,7
7307,2
7308,5
7309,6
7310,4
7311,3
7312,7
7313,7
7314,7
7315,7
7316,7
7317,5
7318,6
7319,6
7320,5
7321,5
7322,6
7323,5
7324,5
7325,5
7326,7
7327,6
7328,7
7329,7
7330,6
7331,7
7332,6
7333,7
7334,7
7335,3
7336,4
7337,6
7338,7
7339,5
7340,2
7341,4
7342,5
7343,1
7344,3
7345,4
7346,2
7347,1
7348,1
7349,5
7350,3
7351,2
7352,6
7353,6
7354,6
7355,6
7356,5
7357,7
7358,1
7359,1
7360,1
7361,4
7362,4
7363,7
7364,7
7365,7
7366,7
7367,7
7368,7
7369,6
7370,5
7371,6
7372,1
7373,2
7374,7
7375,7
7376,6
7377,1
7378,4
7379,5
7380,6
7381,7
7382,3
7383,1
7384,2
7385,2
7386,2
7387,7
7388,3
7389,3
7390,1
7391,3
7392,7
7393,1
7394,7
7395,7
7396,1
7397,3
7398,7
7399,3
7400,3
7401,1
7402,3
7403,2
7404,7
7405,1
7406,1
7407,2
7408,7
7409,3
7410,7
7411,1
7412,3
7413,2
7414,3
7415,7
7416,1
7417,2
7418,4
7419,5
7420,6
7421,4
7422,5
7423,6
7424,6
7425,5
7426,6
7427,5
7428,5
7429,6
7430,5
7431,6
7432,5
7433,6
7434,6
7435,4
7436,1
7437,3
7438,3
7439,1
7440,4
7441,2
7442,7
7443,3
7444,4
7445,2
7446,1
7447,3
7448,1
7449,7
7450,2
7451,4
7452,7
7453,5
7454,2
7455,4
7456,4
7457,6
7458,7
7459,5
7460,6
7461,6
7462,7
7463,5
7464,5
7465,6
7466,2
7467,1
7468,2
7469,1
7470,2
7471,4
7472,2
7473,3
7474,1
7475,3
7476,2
7477,7
7478,3
7479,1
7480,2
7481,1
7482,7
7483,3
7484,2
7485,4
7486,4
7487,6
7488,5
7489,5
7490,6
7491,7
7492,5
7493,7
7494,6
7495,5
7496,5
7497,7
7498,5
7499,7
7500,5
7501,6
7502,7
7503,5
7504,7
7505,6
7506,7
7507,7
7508,5
7509,6
7510,7
7511,7
7512,6
7513,5
7514,6
7515,5
7516,5
7517,6
7518,5
7519,5
7520,5
7521,5
7522,5
7523,5
7524,5
7525,3
7526,1
7527,2
7528,4
7529,2
7530,5
7531,5
7532,5
7533,6
7534,6
7535,5
7536,6
7537,5
7538,6
7539,6
7540,6
7541,3
7542,3
7543,3
7544,7
7545,2
7546,1
7547,6
7548,2
7549,3
7550,2
7551,3
7552,2
7553,2
7554,3
7555,1
7556,2
7557,2
7558,5
7559,2
7560,3
7561,3
7562,1
7563,1
7564,1
7565,2
7566,7
7567,7
7568,7
7569,7
7570,6
7571,6
7572,6
7573,6
7574,5
7575,2
7576,4
7577,2
7578,2
7579,4
7580,4
7581,2
7582,4
7583,4
7584,5
7585,5
7586,5
7587,7
7588,7
7589,7
7590,7
7591,3
7592,2
7593,2
7594,4
7595,6
7596,7
7597,7
7598,6
7599,6
7600,7
7601,6
7602,7
7603,7
7604,7
7605,7
7606,7
7607,7
7608,2
7609,2
7610,5
7611,4
7612,6
7613,4
7614,6
7615,3
7616,1
7617,4
7618,3
7619,1
7620,3
7621,6
7622,4
7623,1
7624,3
7625,7
7626,7
7627,6
7628,6
7629,6
7630,6
7631,7
7632,5
7633,6
7634,7
7635,6
7636,7
7637,6
7638,6
7639,6
7640,7
7641,5
7642,6
7643,1
7644,1
7645,3
7646,3
7647,7
7648,2
7649,1
7650,2
7651,4
7652,3
7653,7
7654,6
7655,6
7656,6
7657,6
7658,6
7659,3
7660,3
7661,2
7662,3
7663,3
7664,2
7665,3
7666,5
7667,5
7668,1
7669,4
7670,3
7671,3
7672,6
7673,2
7674,5
7675,7
7676,4
7677,2
7678,3
7679,1
7680,6
7681,5
7682,6
7683,6
7684,7
7685,1
7686,3
7687,4
7688,5
7689,5
7690,4
7691,1
7692,4
7693,3
7694,2
7695,1
7696,2
7697,5
7698,7
7699,3
7700,6
7701,2
7702,5
7703,5
7704,5
7705,6
7706,5
7707,3
7708,4
7709,6
7710,6
7711,7
7712,5
7713,3
7714,4
7715,4
7716,1
7717,6
7718,5
7719,4
7720,1
7721,7
7722,1
7723,7
7724,1
7725,4
7726,7
7727,6
7728,6
7729,3
7730,1
7731,2
7732,1
7733,4
7734,7
7735,7
7736,7
7737,7
7738,7
7739,5
7740,6
7741,6
7742,5
7743,6
7744,5
7745,6
7746,4
7747,6
7748,7
7749,7
7750,7
7751,2
7752,1
7753,7
7754,1
7755,3
7756,6
7757,5
7758,5
7759,6
7760,4
7761,1
7762,3
7763,1
7764,7
7765,3
7766,2
7767,2
7768,7
7769,6
7770,5
7771,5
7772,6
7773,4
7774,1
7775,2
7776,3
7777,5
7778,6
7779,7
7780,4
7781,2
7782,1
7783,6
7784,5
7785,7
7786,5
7787,6
7788,6
7789,5
7790,6
7791,5
7792,6
7793,6
7794,6
7795,5
7796,6
7797,6
7798,7
7799,5
7800,6
7801,3
7802,1
7803,3
7804,4
7805,5
7806,7
7807,6
7808,7
7809,7
7810,2
7811,6
7812,1
7813,1
7814,3
7815,1
7816,4
7817,2
7818,2
7819,4
7820,7
7821,1
7822,7
7823,3
7824,2
7825,2
7826,3
7827,1
7828,4
7829,4
7830,6
7831,5
7832,6
7833,5
7834,6
7835,6
7836,5
7837,5
7838,5
7839,5
7840,5
7841,7
7842,6
7843,6
7844,5
7845,5
7846,6
7847,1
7848,4
7849,1
7850,4
7851,6
7852,5
7853,4
7854,2
7855,2
7856,2
7857,4
7858,3
7859,2
7860,2
7861,2
7862,2
7863,2
7864,1
7865,2
7866,3
7867,1
7868,2
7869,1
7870,3
7871,2
7872,3
7873,1
7874,3
7875,1
7876,2
7877,3
7878,1
7879,3
7880,1
7881,2
7882,1
7883,2
7884,6
7885,6
7886,5
7887,5
7888,5
7889,6
7890,5
7891,5
7892,6
7893,5
7894,6
7895,7
7896,6
7897,5
7898,5
7899,6
7900,5
7901,6
7902,5
7903,6
7904,6
7905,2
7906,2
7907,1
7908,2
7909,7
7910,1
7911,3
7912,2
7913,7
7914,7
7915,7
7916,5
7917,6
7918,7
7919,5
7920,5
7921,6
7922,6
7923,5
7924,6
7925,2
7926,1
7927,4
7928,3
7929,1
7930,4
7931,3
7932,2
7933,4
7934,7
7935,7
7936,6
7937,3
7938,6
7939,4
7940,4
7941,2
7942,6
7943,3
7944,2
7945,1
7946,1
7947,2
7948,5
7949,7
7950,3
7951,4
7952,5
7953,5
7954,7
7955,5
7956,6
7957,5
7958,5
7959,7
7960,7
7961,5
7962,6
7963,4
7964,5
7965,2
7966,3
7967,4
7968,7
7969,6
7970,7
7971,1
7972,3
7973,4
7974,3
7975,1
7976,2
7977,5
7978,6
7979,7
7980,5
7981,3
7982,2
7983,4
7984,7
7985,6
7986,3
7987,5
7988,7
7989,5
7990,1
7991,6
7992,4
7993,3
7994,2
7995,6
7996,1
7997,1
7998,3
7999,4
8000,1
8001,3
8002,1
8003,6
8004,2
8005,2
8006,2
8007,7
8008,7
8009,3
8010,7
8011,4
8012,6
8013,3
8014,5
8015,3
8016,2
8017,2
8018,4
8019,2
8020,3
8021,3
8022,4
8023,2
8024,2
8025,7
8026,1
8027,1
8028,1
8029,4
8030,1
8031,1
8032,1
8033,3
8034,5
8035,5
8036,5
8037,2
8038,5
8039,5
8040,7
8041,2
8042,5
8043,2
8044,2
8045,4
8046,7
8047,3
8048,3
8049,3
8050,3
8051,1
8052,7
8053,5
8054,4
8055,6
8056,3
8057,3
8058,2
8059,1
8060,2
8061,1
8062,5
8063,3
8064,3
8065,3
8066,4
8067,1
8068,4
8069,3
8070,2
8071,3
8072,2
8073,4
8074,2
8075,1
8076,4
8077,2
8078,3
8079,3
8080,3
8081,4
8082,1
8083,6
8084,3
8085,7
8086,7
8087,3
8088,2
8089,3
8090,2
8091,2
8092,3
8093,1
8094,2
8095,7
8096,2
8097,1
8098,1
8099,1
8100,2
8101,1
8102,2
8103,2
8104,2
8105,1
8106,1
8107,2
8108,2
8109,1
8110,5
8111,4
8112,5
8113,1
8114,1
8115,1
8116,1
8117,2
8118,4
8119,5
8120,7
8121,2
8122,6
8123,4
8124,6
8125,3
8126,3
8127,5
8128,3
8129,2
8130,2
8131,4
8132,5
8133,6
8134,3
8135,3
8136,1
8137,3
8138,1
8139,5
8140,3
8141,4
8142,4
8143,2
8144,2
8145,2
8146,1
8147,1
8148,1
8149,3
8150,1
8151,3
8152,4
8153,4
8154,4
8155,4
8156,4
8157,4
8158,1
8159,1
8160,3
8161,3
8162,4
8163,1
8164,4
8165,5
8166,4
8167,3
8168,1
8169,2
8170,2
8171,3
8172,1
8173,2
8174,2
8175,2
8176,2
8177,3
8178,3
8179,3
8180,3
8181,2
8182,4
8183,2
8184,1
8185,1
8186,3
8187,2
8188,3
8189,2
8190,1
8191,7
8192,1
8193,5
8194,4
8195,7
8196,4
8197,6
8198,1
8199,3
8200,1
8201,2
8202,4
8203,3
8204,2
8205,2
8206,1
8207,3
8208,4
8209,5
8210,6
8211,3
8212,2
8213,4
8214,2
8215,4
8216,7
8217,6
8218,1
8219,5
8220,2
8221,6
8222,1
8223,2
8224,3
8225,5
8226,2
8227,3
8228,4
8229,3
8230,4
8231,4
8232,5
8233,2
8234,5
8235,6
8236,6
8237,4
8238,4
8239,3
8240,7
8241,7
8242,5
8243,2
8244,5
8245,3
8246,2
8247,5
8248,4
8249,5
8250,6
8251,3
8252,6
8253,1
8254,6
8255,1
8256,6
8257,2
8258,1
8259,4
8260,6
8261,5
8262,6
8263,1
8264,3
8265,3
8266,5
8267,7
8268,7
8269,7
8270,6
8271,4
8272,2
8273,1
8274,7
8275,5
8276,7
8277,2
8278,4
8279,6
8280,3
8281,1
8282,6
8283,7
8284,4
8285,2
8286,3
8287,2
8288,2
8289,2
8290,4
8291,2
8292,3
8293,7
8294,2
8295,5
8296,1
8297,3
8298,4
8299,2
8300,3
8301,2
8302,4
8303,3
8304,4
8305,4
8306,5
8307,1
8308,5
8309,5
8310,3
8311,2
8312,1
8313,2
8314,3
8315,2
8316,4
8317,1
8318,2
8319,1
8320,2
8321,5
8322,4
8323,5
8324,3
8325,1
8326,6
8327,5
8328,6
8329,6
8330,7
8331,7
8332,3
8333,6
8334,4
8335,7
8336,3
8337,3
8338,2
8339,3
8340,2
8341,2
8342,3
8343,3
8344,1
8345,4
8346,7
8347,2
8348,5
8349,5
8350,4
8351,3
8352,2
8353,2
8354,4
8355,5
8356,3
8357,2
8358,1
8359,2
8360,1
8361,4
8362,4
8363,2
8364,6
8365,6
8366,6
8367,7
8368,6
8369,4
8370,7
8371,3
8372,5
8373,6
8374,1
8375,2
8376,6
8377,4
8378,5
8379,1
8380,2
8381,6
8382,5
8383,4
8384,2
8385,7
8386,3
8387,4
8388,5
8389,1
8390,6
8391,5
8392,3
8393,1
8394,1
8395,7
8396,6
8397,5
8398,3
8399,4
8400,3
8401,5
8402,5
8403,4
8404,7
8405,1
8406,7
8407,7
8408,2
8409,2
8410,5
8411,5
8412,3
8413,2
8414,6
8415,6
8416,1
8417,7
8418,2
8419,4
8420,3
8421,5
8422,6
8423,2
8424,4
8425,5
8426,3
8427,1
8428,7
8429,6
8430,7
8431,5
8432,3
8433,3
8434,5
8435,3
8436,5
8437,7
8438,7
8439,1
8440,4
8441,6
8442,5
8443,4
8444,2
8445,7
8446,6
8447,4
8448,5
8449,2
8450,7
8451,4
8452,6
8453,2
8454,7
8455,4
8456,5
8457,4
8458,3
8459,6
8460,3
8461,4
8462,5
8463,6
8464,7
8465,2
8466,6
8467,4
8468,3
8469,5
8470,6
8471,1
8472,7
8473,2
8474,4
8475,7
8476,4
8477,3
8478,1
8479,2
8480,5
8481,7
8482,6
8483,3
8484,1
8485,5
8486,6
8487,6
8488,4
8489,4
8490,2
8491,4
8492,6
8493,5
8494,6
8495,2
8496,5
8497,6
8498,4
8499,4
8500,3
8501,5
8502,6
8503,4
8504,4
8505,3
8506,2
8507,4
8508,1
8509,6
8510,4
8511,6
8512,7
8513,3
8514,2
8515,1
8516,3
8517,7
8518,5
8519,4
8520,6
8521,2
8522,6
8523,2
8524,4
8525,5
8526,3
8527,1
8528,1
8529,3
8530,5
8531,3
8532,4
8533,7
8534,1
8535,2
8536,6
8537,5
8538,6
8539,2
8540,5
8541,7
8542,2
8543,3
8544,5
8545,7
8546,5
8547,3
8548,4
8549,7
8550,2
8551,5
8552,7
8553,6
8554,3
8555,1
8556,4
8557,2
8558,4
8559,7
8560,2
8561,6
8562,4
8563,5
8564,3
8565,4
8566,6
8567,7
8568,1
8569,2
8570,7
8571,4
8572,7
8573,1
8574,7
8575,5
8576,4
8577,3
8578,6
8579,3
8580,6
8581,4
8582,7
8583,4
8584,3
8585,5
8586,7
8587,3
8588,1
8589,4
8590,6
8591,2
8592,5
8593,7
8594,3
8595,7
8596,6
8597,2
8598,4
8599,1
8600,2
8601,7
8602,3
8603,5
8604,4
8605,1
8606,2
8607,2
8608,4
8609,6
8610,6
8611,3
8612,7
8613,2
8614,7
8615,7
8616,4
8617,5
8618,7
8619,2
8620,4
8621,7
8622,3
8623,7
8624,1
8625,4
8626,5
8627,7
8628,6
8629,7
8630,2
8631,3
8632,5
8633,7
8634,7
8635,3
8636,5
8637,5
8638,4
8639,6
8640,4
8641,6
8642,2
8643,3
8644,3
8645,2
8646,1
8647,1
8648,5
8649,7
8650,7
8651,6
8652,5
8653,2
8654,7
8655,3
8656,6
8657,6
8658,7
8659,6
8660,7
8661,2
8662,2
8663,3
8664,5
8665,4
8666,4
8667,5
8668,2
8669,6
8670,4
8671,3
8672,3
8673,1
8674,5
8675,5
8676,3
8677,6
8678,7
8679,1
8680,7
8681,3
8682,7
8683,1
8684,4
8685,1
8686,2
8687,5
8688,6
8689,6
8690,2
8691,6
8692,5
8693,2
8694,6
8695,4
8696,7
8697,1
8698,4
8699,4
8700,7
8701,2
8702,5
8703,5
8704,6
8705,2
8706,3
8707,3
8708,2
8709,3
8710,6
8711,5
8712,1
8713,4
8714,7
8715,3
8716,2
8717,1
8718,1
8719,5
8720,2
8721,5
8722,1
8723,6
8724,3
8725,4
8726,7
8727,4
8728,6
8729,5
8730,7
8731,2
8732,1
8733,3
8734,2
8735,4
8736,7
8737,7
8738,5
8739,5
8740,5
8741,3
8742,4
8743,5
8744,2
8745,2
8746,4
8747,2
8748,2
8749,2
8750,3
8751,2
8752,4
8753,2
8754,4
8755,2
8756,3
8757,2
8758,5
8759,4
8760,1
8761,6
8762,6
8763,6
8764,6
8765,6
8766,6
8767,6
8768,6
8769,2
8770,2
8771,3
8772,3
8773,5
8774,5
8775,7
8776,7
8777,5
8778,5
8779,3
8780,5
8781,6
8782,5
8783,7
8784,5
8785,2
8786,3
8787,4
8788,7
8789,7
8790,3
8791,5
8792,2
8793,6
8794,4
8795,2
8796,3
8797,7
8798,7
8799,4
8800,5
8801,6
8802,7
8803,3
8804,7
8805,4
8806,4
8807,5
8808,5
8809,5
8810,1
8811,1
8812,3
8813,6
8814,1
8815,4
8816,6
8817,5
8818,1
8819,1
8820,7
8821,1
8822,4
8823,4
8824,7
8825,6
8826,6
8827,5
8828,5
8829,3
8830,6
8831,7
8832,5
8833,1
8834,5
8835,1
8836,2
8837,5
8838,4
8839,6
8840,6
8841,1
8842,2
8843,1
8844,2
8845,4
8846,3
8847,6
8848,7
8849,6
8850,6
8851,4
8852,5
8853,4
8854,1
8855,7
8856,4
8857,7
8858,7
8859,6
8860,3
8861,2
8862,5
8863,6
8864,2
8865,1
8866,3
8867,4
8868,1
8869,1
8870,3
8871,2
8872,4
8873,6
8874,1
8875,5
8876,3
8877,5
8878,5
8879,7
8880,5
8881,7
8882,5
8883,7
8884,3
8885,3
8886,6
8887,2
8888,5
8889,3
8890,5
8891,5
8892,6
8893,3
8894,6
8895,5
8896,7
8897,3
8898,7
8899,6
8900,5
8901,5
8902,6
8903,4
8904,1
8905,4
8906,1
8907,6
8908,5
8909,5
8910,5
8911,5
8912,3
8913,7
8914,1
8915,5
8916,7
8917,6
8918,3
8919,5
8920,5
8921,4
8922,4
8923,7
8924,4
8925,6
8926,4
8927,7
8928,7
8929,5
8930,6
8931,6
8932,4
8933,6
8934,4
8935,5
8936,6
8937,3
8938,6
8939,4
8940,3
8941,1
8942,5
8943,6
8944,5
8945,6
8946,4
8947,3
8948,5
8949,2
8950,7
8951,7
8952,7
8953,4
8954,6
